1

old row:  [			'00100001 01110011', '01100101 01100110', 		'0111001100100000', '0111001101100100']
new row:  [			'00000001 01110001', '00100100 11100011', 		'0111001100100000', '0111001101100100']
old row:  [			'00100000 01110011', '00100000 01100110', 		'0110010001100100', '0010000001100111']
new row:  [			'00000000 01110001', '00100000 11100001', 		'0110010001100100', '0010000001100111']
old row:  [			'01100110 01100100', '01110011 01110011', 		'0110010001110011', '0111011001110011']
new row:  [			'00100111 11100000', '00010011 01110010', 		'0110010001110011', '0111011001110011']
old row:  ['00100001 		00000000', '00000000 00000000', 		'0000000000000000', '0000000000000000']
new row:  ['00100001 		10000011', '00000001 00000001', 		'0000000000000000', '0000000000000000']

2

old row:  ['00100001 		01110011', '01100101 01100110', 		'0111001100100000', '0111001101100100']
new row:  ['00100001 		01110001', '00000101 11100011', 		'0111001100100000', '0111001101100100']
old row:  ['00100000 		01110011', '00100000 01100110', 		'0110010001100100', '0010000001100111']
new row:  ['00100000 		01110001', '00000001 11100001', 		'0110010001100100', '0010000001100111']
old row:  [			'01100110 01100100', '01110011 01110011', 		'0110010001110011', '0111011001110011']
new row:  [			'00000111 11100000', '00110010 01110010', 		'0110010001110011', '0111011001110011']
old row:  ['00100001 		00000000', '00000000 00000000',			'0000000000000000', '0000000000000000']
new row:  ['00000001 		10000011', '00100000 00000001', 		'0000000000000000', '0000000000000000']
